Rrecs:=[ rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "D6" ],
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, -1, -1, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ] ], [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ] ] ],
      imetaindex := 362880,
      ms := [ 62, 1380 ],
      ogsize := 1712282664960 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A3" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0 ], 
          [ 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, -1, 0 ], [ 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, -1, 0, 1, -1, 0 ], 
          [ 0, 0, 0, 0, 2, 1, -1, 0, 0, 1, -1, 0, 1, -1, 1 ], [ 0, 0, 0, 0, 1, 2, -1, 0, -1, 0, 0, 0, 1, -1, 0 ], 
          [ 0, 0, 0, 0, -1, -1, 2, 0, 1, -1, 0, 0, -1, 1, -1 ], [ 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, -1, 1, 0, 4, 1, -1, -2, -1, 1, 1 ], [ 0, 0, 0, 0, 1, 0, -1, 0, 1, 4, -2, -2, 1, -1, 2 ], 
          [ 0, 1, -1, -1, -1, 0, 0, 0, -1, -2, 4, 0, -1, 2, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, -2, -2, 0, 4, 0, 0, -2 ], 
          [ 0, 1, 1, 1, 1, 1, -1, 0, -1, 1, -1, 0, 4, -1, 1 ], [ 0, 1, -1, -1, -1, -1, 1, 0, 1, -1, 2, 0, -1, 4, -1 ], 
          [ 0, 0, 0, 0, 1, 0, -1, 0, 1, 2, 0, -2, 1, -1, 4 ] ],
      gens := [ [ [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 0, 1, -1, 0, 0, 1, -1, 0 ], [ 0, 0, -1, -1, -1, 0, -1, 0, 0, -1, -1, 0, 1, 0, 0 ], 
              [ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 1, 1, 0, 1, 1, 0, -1, 1, 0, 0, -1, 1, 1 ], 
              [ 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 ], [ 0, -1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0 ], 
              [ 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 1, -1, -1, -1, 1, 0, 0, 0, -1, -1, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], [ 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, -1, -1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 0, -1, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0 ], [ 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -1, -1, 1, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, -1, 0, 0, -1, -1, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 1, -1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 1, -1, 0, 0, 0, 1, 1, 0, 1, 0, -1 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, -1, -1, 0, 0, -1, 0, 0, 0, 0, 0 ], [ 0, 1, -1, -1, -1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], [ 0, 1, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, -1 ], [ 0, 1, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, 0, -1, 0 ] ], 
          [ [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1 ], [ 0, 0, -1, -1, -1, 0, -1, 0, 0, -1, -1, 0, 1, 0, 0 ], 
              [ 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 1, 1, 0, 1, 1, 0, -1, 1, 0, 0, -1, 1, 1 ], 
              [ 0, -1, 1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0 ], [ 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1 ] ], [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, -1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ] ],
      imetaindex := 483840,
      ms := [ 22, 1140 ],
      ogsize := 743178240 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A3" ],
      Gram := [ [ 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, -1, -1, -1 ], [ 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 2, -1, 0, 0, 0, 0, -1, -1, -1, -1, 1, 1, 1 ], [ 1, 0, -1, 2, 0, 0, 0, 0, 1, 1, 1, 1, -1, -1, -1 ], 
          [ 0, 0, 0, 0, 2, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 2, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 1, 1, -1, 1, -1, -1, -1, 0, 4, 2, 1, 2, -2, -2, 0 ], [ 1, 0, -1, 1, 0, 0, 0, 0, 2, 4, 2, 2, -2, -2, 0 ], 
          [ 1, 0, -1, 1, 0, 0, 0, 0, 1, 2, 4, 2, -2, 0, -2 ], [ 1, 0, -1, 1, 0, 0, 0, 0, 2, 2, 2, 4, -2, -2, 0 ], 
          [ -1, 0, 1, -1, 0, 0, 0, 0, -2, -2, -2, -2, 4, 2, 0 ], [ -1, 0, 1, -1, 0, 0, 0, 0, -2, -2, 0, -2, 2, 4, 0 ], 
          [ -1, 0, 1, -1, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 4 ] ],
      gens := [ [ [ -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 1, -1, -1, -1, 0, -2, 0, 0, 1, 0, 0, 0 ], 
              [ -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0 ], [ 0, 1, 0, 1, -1, -1, -1, 0, -2, 1, 0, 0, 0, 0, 0 ], 
              [ 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], [ 0, -1, 0, -1, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0 ], 
              [ 1, 1, -1, -1, -1, -1, -1, 0, -2, 1, -2, 1, -1, 1, -1 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, -1, 0, -1, -1, -1, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], [ 1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ -2, -1, 2, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, -1 ], [ -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, -2, 1, -1, 1, -1 ], 
              [ 0, 1, 0, 0, -1, -1, -1, 0, -2, 0, 0, 0, -1, 0, 0 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, 1, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], [ 1, 1, -1, 0, -1, -1, -1, 0, -2, 0, 0, 0, 0, 0, 1 ], 
              [ 0, 1, 0, 0, -1, -1, -1, 0, -2, 1, 0, 0, 0, 0, 0 ], [ -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ], 
              [ 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1, 0 ], [ 1, 1, -1, 0, -1, -1, -1, 0, -2, 0, 0, 0, -1, 0, 0 ], 
              [ -2, -1, 2, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, -1 ], [ -1, -1, 1, 0, 1, 1, 1, 0, 2, 0, 0, -1, 0, 0, 0 ], 
